PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "preferences" (
	"id"	INTEGER,
	"name"	TEXT NOT NULL,
INSERT INTO user_preferences VALUES(27,2,-1);
INSERT INTO user_preferences VALUES(27,3,1);
INSERT INTO user_preferences VALUES(27,4,1);
INSERT INTO user_preferences VALUES(27,5,-1);
INSERT INTO user_preferences VALUES(28,1,1);
INSERT INTO user_preferences VALUES(28,2,1);
INSERT INTO user_preferences VALUES(28,3,-1);
INSERT INTO user_preferences VALUES(28,4,-1);
INSERT INTO user_preferences VALUES(28,5,-1);
INSERT INTO user_preferences VALUES(29,1,-1);
INSERT INTO user_preferences VALUES(29,2,1);
INSERT INTO user_preferences VALUES(29,3,1);
INSERT INTO user_preferences VALUES(29,4,1);
INSERT INTO user_preferences VALUES(29,5,-1);
INSERT INTO user_preferences VALUES(30,1,1);
INSERT INTO user_preferences VALUES(30,2,1);
INSERT INTO user_preferences VALUES(30,3,1);
INSERT INTO user_preferences VALUES(30,4,-1);
INSERT INTO user_preferences VALUES(30,5,0);
INSERT INTO user_preferences VALUES(31,1,1);
INSERT INTO user_preferences VALUES(31,2,1);
INSERT INTO user_preferences VALUES(31,3,1);
INSERT INTO user_preferences VALUES(31,4,1);
INSERT INTO user_preferences VALUES(31,5,1);
INSERT INTO user_preferences VALUES(25,1,0);
INSERT INTO user_preferences VALUES(25,2,0);
INSERT INTO user_preferences VALUES(25,3,0);
INSERT INTO user_preferences VALUES(25,4,0);
INSERT INTO user_preferences VALUES(25,5,0);
INSERT INTO user_preferences VALUES(9,1,1);
INSERT INTO user_preferences VALUES(9,2,-1);
INSERT INTO user_preferences VALUES(9,3,-1);
INSERT INTO user_preferences VALUES(9,4,-1);
INSERT INTO user_preferences VALUES(9,5,1);
INSERT INTO user_preferences VALUES(7,1,-1);
INSERT INTO user_preferences VALUES(7,2,1);
INSERT INTO user_preferences VALUES(7,3,1);
INSERT INTO user_preferences VALUES(7,4,-1);
INSERT INTO user_preferences VALUES(7,5,-1);
INSERT INTO user_preferences VALUES(33,1,0);
INSERT INTO user_preferences VALUES(33,2,0);
INSERT INTO user_preferences VALUES(33,3,0);
INSERT INTO user_preferences VALUES(33,4,0);
INSERT INTO user_preferences VALUES(33,5,0);
INSERT INTO user_preferences VALUES(34,1,0);
INSERT INTO user_preferences VALUES(34,2,0);
INSERT INTO user_preferences VALUES(34,3,0);
INSERT INTO user_preferences VALUES(34,4,0);
INSERT INTO user_preferences VALUES(34,5,0);
INSERT INTO user_preferences VALUES(35,1,0);
INSERT INTO user_preferences VALUES(35,2,0);
INSERT INTO user_preferences VALUES(35,3,0);
INSERT INTO user_preferences VALUES(35,4,0);
INSERT INTO user_preferences VALUES(35,5,0);
INSERT INTO user_preferences VALUES(36,1,0);
INSERT INTO user_preferences VALUES(36,2,0);
INSERT INTO user_preferences VALUES(36,3,0);
INSERT INTO user_preferences VALUES(36,4,0);
INSERT INTO user_preferences VALUES(36,5,0);
INSERT INTO user_preferences VALUES(37,1,0);
INSERT INTO user_preferences VALUES(37,2,0);
INSERT INTO user_preferences VALUES(37,3,0);
INSERT INTO user_preferences VALUES(37,4,0);
INSERT INTO user_preferences VALUES(37,5,0);
INSERT INTO user_preferences VALUES(39,1,0);
INSERT INTO user_preferences VALUES(39,2,0);
INSERT INTO user_preferences VALUES(39,3,0);
INSERT INTO user_preferences VALUES(39,4,0);
INSERT INTO user_preferences VALUES(39,5,0);
INSERT INTO user_preferences VALUES(40,1,0);
INSERT INTO user_preferences VALUES(40,2,0);
INSERT INTO user_preferences VALUES(40,3,0);
INSERT INTO user_preferences VALUES(40,4,0);
INSERT INTO user_preferences VALUES(40,5,0);
INSERT INTO user_preferences VALUES(41,1,0);
INSERT INTO user_preferences VALUES(41,2,0);
INSERT INTO user_preferences VALUES(41,3,0);
INSERT INTO user_preferences VALUES(41,4,0);
INSERT INTO user_preferences VALUES(41,5,0);
INSERT INTO user_preferences VALUES(42,1,0);
INSERT INTO user_preferences VALUES(42,2,0);
INSERT INTO user_preferences VALUES(42,3,0);
INSERT INTO user_preferences VALUES(42,4,0);
INSERT INTO user_preferences VALUES(42,5,0);
INSERT INTO user_preferences VALUES(43,1,0);
INSERT INTO user_preferences VALUES(43,2,0);
INSERT INTO user_preferences VALUES(43,3,0);
INSERT INTO user_preferences VALUES(43,4,0);
INSERT INTO user_preferences VALUES(43,5,0);
INSERT INTO user_preferences VALUES(44,1,0);
INSERT INTO user_preferences VALUES(44,2,0);
INSERT INTO user_preferences VALUES(44,3,0);
INSERT INTO user_preferences VALUES(44,4,0);
INSERT INTO user_preferences VALUES(44,5,0);
INSERT INTO user_preferences VALUES(45,1,0);
INSERT INTO user_preferences VALUES(45,2,0);
INSERT INTO user_preferences VALUES(45,3,0);
INSERT INTO user_preferences VALUES(45,4,0);
INSERT INTO user_preferences VALUES(45,5,0);
INSERT INTO user_preferences VALUES(46,1,0);
INSERT INTO user_preferences VALUES(46,2,0);
INSERT INTO user_preferences VALUES(46,3,0);
INSERT INTO user_preferences VALUES(46,4,0);
INSERT INTO user_preferences VALUES(46,5,0);
INSERT INTO user_preferences VALUES(47,1,0);
INSERT INTO user_preferences VALUES(47,2,0);
INSERT INTO user_preferences VALUES(47,3,0);
INSERT INTO user_preferences VALUES(47,4,0);
INSERT INTO user_preferences VALUES(47,5,0);
INSERT INTO user_preferences VALUES(48,1,0);
INSERT INTO user_preferences VALUES(48,2,0);
INSERT INTO user_preferences VALUES(48,3,0);
INSERT INTO user_preferences VALUES(48,4,0);
INSERT INTO user_preferences VALUES(48,5,0);
INSERT INTO user_preferences VALUES(49,1,0);
INSERT INTO user_preferences VALUES(49,2,0);
INSERT INTO user_preferences VALUES(49,3,0);
INSERT INTO user_preferences VALUES(49,4,0);
INSERT INTO user_preferences VALUES(49,5,0);
INSERT INTO user_preferences VALUES(50,1,0);
INSERT INTO user_preferences VALUES(50,2,0);
INSERT INTO user_preferences VALUES(50,3,0);
INSERT INTO user_preferences VALUES(50,4,0);
INSERT INTO user_preferences VALUES(50,5,0);
INSERT INTO user_preferences VALUES(51,1,0);
INSERT INTO user_preferences VALUES(51,2,0);
INSERT INTO user_preferences VALUES(51,3,0);
INSERT INTO user_preferences VALUES(51,4,0);
INSERT INTO user_preferences VALUES(51,5,0);
INSERT INTO user_preferences VALUES(53,1,0);
INSERT INTO user_preferences VALUES(53,2,0);
INSERT INTO user_preferences VALUES(53,3,0);
INSERT INTO user_preferences VALUES(53,4,0);
INSERT INTO user_preferences VALUES(53,5,0);
INSERT INTO user_preferences VALUES(54,1,0);
INSERT INTO user_preferences VALUES(54,2,0);
INSERT INTO user_preferences VALUES(54,3,0);
INSERT INTO user_preferences VALUES(54,4,0);
INSERT INTO user_preferences VALUES(54,5,0);
INSERT INTO user_preferences VALUES(55,1,0);
INSERT INTO user_preferences VALUES(55,2,0);
INSERT INTO user_preferences VALUES(55,3,0);
INSERT INTO user_preferences VALUES(55,4,0);
INSERT INTO user_preferences VALUES(55,5,0);
INSERT INTO user_preferences VALUES(56,1,0);
INSERT INTO user_preferences VALUES(56,2,0);
INSERT INTO user_preferences VALUES(56,3,0);
INSERT INTO user_preferences VALUES(56,4,0);
INSERT INTO user_preferences VALUES(56,5,0);
INSERT INTO user_preferences VALUES(58,1,0);
INSERT INTO user_preferences VALUES(58,2,0);
INSERT INTO user_preferences VALUES(58,3,0);
INSERT INTO user_preferences VALUES(58,4,0);
INSERT INTO user_preferences VALUES(58,5,0);
INSERT INTO user_preferences VALUES(59,1,0);
INSERT INTO user_preferences VALUES(59,2,0);
INSERT INTO user_preferences VALUES(59,3,0);
INSERT INTO user_preferences VALUES(59,4,0);
INSERT INTO user_preferences VALUES(59,5,0);
INSERT INTO user_preferences VALUES(60,1,0);
INSERT INTO user_preferences VALUES(60,2,0);
INSERT INTO user_preferences VALUES(60,3,0);
INSERT INTO user_preferences VALUES(60,4,0);
INSERT INTO user_preferences VALUES(60,5,0);
INSERT INTO user_preferences VALUES(61,1,0);
INSERT INTO user_preferences VALUES(61,2,0);
INSERT INTO user_preferences VALUES(61,3,0);
INSERT INTO user_preferences VALUES(61,4,0);
INSERT INTO user_preferences VALUES(61,5,0);
INSERT INTO user_preferences VALUES(62,1,0);
INSERT INTO user_preferences VALUES(62,2,0);
INSERT INTO user_preferences VALUES(62,3,0);
INSERT INTO user_preferences VALUES(62,4,0);
INSERT INTO user_preferences VALUES(62,5,0);
INSERT INTO user_preferences VALUES(63,1,0);
INSERT INTO user_preferences VALUES(63,2,0);
INSERT INTO user_preferences VALUES(63,3,0);
INSERT INTO user_preferences VALUES(63,4,0);
INSERT INTO user_preferences VALUES(63,5,0);
INSERT INTO user_preferences VALUES(64,1,0);
INSERT INTO user_preferences VALUES(64,2,0);
INSERT INTO user_preferences VALUES(64,3,0);
INSERT INTO user_preferences VALUES(64,4,0);
INSERT INTO user_preferences VALUES(64,5,0);
INSERT INTO user_preferences VALUES(65,1,0);
INSERT INTO user_preferences VALUES(65,2,0);
INSERT INTO user_preferences VALUES(65,3,0);
INSERT INTO user_preferences VALUES(65,4,0);
INSERT INTO user_preferences VALUES(65,5,0);
INSERT INTO user_preferences VALUES(66,1,0);
INSERT INTO user_preferences VALUES(66,2,0);
INSERT INTO user_preferences VALUES(66,3,0);
INSERT INTO user_preferences VALUES(66,4,0);
INSERT INTO user_preferences VALUES(66,5,0);
INSERT INTO user_preferences VALUES(67,1,0);
INSERT INTO user_preferences VALUES(67,2,0);
INSERT INTO user_preferences VALUES(67,3,0);
INSERT INTO user_preferences VALUES(67,4,0);
INSERT INTO user_preferences VALUES(67,5,0);
INSERT INTO user_preferences VALUES(68,1,0);
INSERT INTO user_preferences VALUES(68,2,0);
INSERT INTO user_preferences VALUES(68,3,0);
INSERT INTO user_preferences VALUES(68,4,0);
INSERT INTO user_preferences VALUES(68,5,0);
INSERT INTO user_preferences VALUES(69,1,0);
INSERT INTO user_preferences VALUES(69,2,0);
INSERT INTO user_preferences VALUES(69,3,0);
INSERT INTO user_preferences VALUES(69,4,0);
INSERT INTO user_preferences VALUES(69,5,0);
INSERT INTO user_preferences VALUES(70,1,0);
INSERT INTO user_preferences VALUES(70,2,0);
INSERT INTO user_preferences VALUES(70,3,0);
INSERT INTO user_preferences VALUES(70,4,0);
INSERT INTO user_preferences VALUES(70,5,0);
INSERT INTO user_preferences VALUES(57,1,0);
INSERT INTO user_preferences VALUES(57,2,0);
INSERT INTO user_preferences VALUES(57,3,0);
INSERT INTO user_preferences VALUES(57,4,0);
INSERT INTO user_preferences VALUES(57,5,0);
INSERT INTO user_preferences VALUES(71,1,0);
INSERT INTO user_preferences VALUES(71,2,0);
INSERT INTO user_preferences VALUES(71,3,0);
INSERT INTO user_preferences VALUES(71,4,0);
INSERT INTO user_preferences VALUES(71,5,0);
INSERT INTO user_preferences VALUES(72,1,0);
INSERT INTO user_preferences VALUES(72,2,0);
INSERT INTO user_preferences VALUES(72,3,0);
INSERT INTO user_preferences VALUES(72,4,0);
INSERT INTO user_preferences VALUES(72,5,0);
INSERT INTO user_preferences VALUES(73,1,0);
INSERT INTO user_preferences VALUES(73,2,0);
INSERT INTO user_preferences VALUES(73,3,0);
INSERT INTO user_preferences VALUES(73,4,0);
INSERT INTO user_preferences VALUES(73,5,0);
INSERT INTO user_preferences VALUES(74,1,0);
INSERT INTO user_preferences VALUES(74,2,0);
INSERT INTO user_preferences VALUES(74,3,0);
INSERT INTO user_preferences VALUES(74,4,0);
INSERT INTO user_preferences VALUES(74,5,0);
INSERT INTO user_preferences VALUES(75,1,0);
INSERT INTO user_preferences VALUES(75,2,0);
INSERT INTO user_preferences VALUES(75,3,0);
INSERT INTO user_preferences VALUES(75,4,0);
INSERT INTO user_preferences VALUES(75,5,0);
INSERT INTO user_preferences VALUES(76,1,0);
INSERT INTO user_preferences VALUES(76,2,0);
INSERT INTO user_preferences VALUES(76,3,0);
INSERT INTO user_preferences VALUES(76,4,0);
INSERT INTO user_preferences VALUES(76,5,0);
INSERT INTO user_preferences VALUES(77,1,0);
INSERT INTO user_preferences VALUES(77,2,0);
INSERT INTO user_preferences VALUES(77,3,0);
INSERT INTO user_preferences VALUES(77,4,0);
INSERT INTO user_preferences VALUES(77,5,0);
INSERT INTO user_preferences VALUES(23,1,-1);
INSERT INTO user_preferences VALUES(23,2,0);
INSERT INTO user_preferences VALUES(23,3,1);
INSERT INTO user_preferences VALUES(23,4,-1);
INSERT INTO user_preferences VALUES(23,5,1);
INSERT INTO user_preferences VALUES(79,1,0);
INSERT INTO user_preferences VALUES(79,2,0);
INSERT INTO user_preferences VALUES(79,3,0);
INSERT INTO user_preferences VALUES(79,4,0);
INSERT INTO user_preferences VALUES(79,5,0);
INSERT INTO user_preferences VALUES(21,1,0);
INSERT INTO user_preferences VALUES(21,2,0);
INSERT INTO user_preferences VALUES(21,3,0);
INSERT INTO user_preferences VALUES(21,4,0);
INSERT INTO user_preferences VALUES(21,5,0);
INSERT INTO user_preferences VALUES(97,1,0);
INSERT INTO user_preferences VALUES(97,2,0);
INSERT INTO user_preferences VALUES(97,3,0);
INSERT INTO user_preferences VALUES(97,4,0);
INSERT INTO user_preferences VALUES(97,5,0);
INSERT INTO user_preferences VALUES(98,1,0);
INSERT INTO user_preferences VALUES(98,2,0);
INSERT INTO user_preferences VALUES(98,3,0);
INSERT INTO user_preferences VALUES(98,4,0);
INSERT INTO user_preferences VALUES(98,5,0);
INSERT INTO user_preferences VALUES(99,1,0);
INSERT INTO user_preferences VALUES(99,2,0);
INSERT INTO user_preferences VALUES(99,3,0);
INSERT INTO user_preferences VALUES(99,4,0);
INSERT INTO user_preferences VALUES(99,5,0);
INSERT INTO user_preferences VALUES(100,1,0);
INSERT INTO user_preferences VALUES(100,2,0);
INSERT INTO user_preferences VALUES(100,3,0);
INSERT INTO user_preferences VALUES(100,4,0);
INSERT INTO user_preferences VALUES(100,5,0);
INSERT INTO user_preferences VALUES(81,1,0);
INSERT INTO user_preferences VALUES(81,2,0);
INSERT INTO user_preferences VALUES(81,3,0);
INSERT INTO user_preferences VALUES(81,4,0);
INSERT INTO user_preferences VALUES(81,5,0);
INSERT INTO user_preferences VALUES(101,1,0);
INSERT INTO user_preferences VALUES(101,2,0);
INSERT INTO user_preferences VALUES(101,3,0);
INSERT INTO user_preferences VALUES(101,4,0);
INSERT INTO user_preferences VALUES(101,5,0);
INSERT INTO user_preferences VALUES(78,1,0);
INSERT INTO user_preferences VALUES(78,2,0);
INSERT INTO user_preferences VALUES(78,3,0);
INSERT INTO user_preferences VALUES(78,4,0);
INSERT INTO user_preferences VALUES(78,5,0);
INSERT INTO user_preferences VALUES(6,1,-1);
INSERT INTO user_preferences VALUES(6,2,-1);
INSERT INTO user_preferences VALUES(6,3,-1);
INSERT INTO user_preferences VALUES(6,4,-1);
INSERT INTO user_preferences VALUES(6,5,1);
INSERT INTO user_preferences VALUES(102,1,-1);
INSERT INTO user_preferences VALUES(102,2,1);
INSERT INTO user_preferences VALUES(102,3,1);
INSERT INTO user_preferences VALUES(102,4,-1);
INSERT INTO user_preferences VALUES(102,5,1);
INSERT INTO user_preferences VALUES(5,1,1);
INSERT INTO user_preferences VALUES(5,2,0);
INSERT INTO user_preferences VALUES(5,3,1);
INSERT INTO user_preferences VALUES(5,4,-1);
INSERT INTO user_preferences VALUES(5,5,0);
INSERT INTO user_preferences VALUES(107,1,-1);
INSERT INTO user_preferences VALUES(107,2,1);
INSERT INTO user_preferences VALUES(107,3,0);
INSERT INTO user_preferences VALUES(107,4,-1);
INSERT INTO user_preferences VALUES(107,5,1);
INSERT INTO user_preferences VALUES(105,1,-1);
INSERT INTO user_preferences VALUES(105,2,0);
INSERT INTO user_preferences VALUES(105,3,0);
INSERT INTO user_preferences VALUES(105,4,-1);
INSERT INTO user_preferences VALUES(105,5,1);
INSERT INTO user_preferences VALUES(106,1,1);
INSERT INTO user_preferences VALUES(106,2,-1);
INSERT INTO user_preferences VALUES(106,3,0);
INSERT INTO user_preferences VALUES(106,4,-1);
INSERT INTO user_preferences VALUES(106,5,0);
INSERT INTO user_preferences VALUES(4,1,-1);
INSERT INTO user_preferences VALUES(4,2,1);
INSERT INTO user_preferences VALUES(4,3,1);
INSERT INTO user_preferences VALUES(4,4,1);
INSERT INTO user_preferences VALUES(4,5,-1);
INSERT INTO user_preferences VALUES(108,1,0);
INSERT INTO user_preferences VALUES(108,2,0);
INSERT INTO user_preferences VALUES(108,3,0);
INSERT INTO user_preferences VALUES(108,4,0);
INSERT INTO user_preferences VALUES(108,5,0);
INSERT INTO user_preferences VALUES(139,1,0);
INSERT INTO user_preferences VALUES(139,2,0);
INSERT INTO user_preferences VALUES(139,3,0);
INSERT INTO user_preferences VALUES(139,4,0);
INSERT INTO user_preferences VALUES(139,5,0);
INSERT INTO user_preferences VALUES(136,1,0);
INSERT INTO user_preferences VALUES(136,2,0);
INSERT INTO user_preferences VALUES(136,3,0);
INSERT INTO user_preferences VALUES(136,4,0);
INSERT INTO user_preferences VALUES(136,5,0);
INSERT INTO user_preferences VALUES(140,1,0);
INSERT INTO user_preferences VALUES(140,2,0);
INSERT INTO user_preferences VALUES(140,3,0);
INSERT INTO user_preferences VALUES(140,4,0);
INSERT INTO user_preferences VALUES(140,5,0);
INSERT INTO user_preferences VALUES(141,1,0);
INSERT INTO user_preferences VALUES(141,2,0);
INSERT INTO user_preferences VALUES(141,3,0);
INSERT INTO user_preferences VALUES(141,4,0);
INSERT INTO user_preferences VALUES(141,5,0);
INSERT INTO user_preferences VALUES(110,1,0);
INSERT INTO user_preferences VALUES(110,2,0);
INSERT INTO user_preferences VALUES(110,3,0);
INSERT INTO user_preferences VALUES(110,4,0);
INSERT INTO user_preferences VALUES(110,5,0);
INSERT INTO user_preferences VALUES(142,1,0);
INSERT INTO user_preferences VALUES(142,2,0);
INSERT INTO user_preferences VALUES(142,3,0);
INSERT INTO user_preferences VALUES(142,4,0);
INSERT INTO user_preferences VALUES(142,5,0);
CREATE TABLE devices(id integer primary key, user_id integer, ble_address text, is_active int);
INSERT INTO devices VALUES(1,1,'1',1);
INSERT INTO devices VALUES(2,2,'2',1);
INSERT INTO devices VALUES(3,4,'4',0);
INSERT INTO devices VALUES(4,4,'4',0);
INSERT INTO devices VALUES(5,5,'5',0);
INSERT INTO devices VALUES(6,6,'6',0);
INSERT INTO devices VALUES(7,7,'7',0);
INSERT INTO devices VALUES(8,9,'9',0);
INSERT INTO devices VALUES(9,10,'10',0);
INSERT INTO devices VALUES(10,11,'11',0);
INSERT INTO devices VALUES(11,10,'10',0);
INSERT INTO devices VALUES(12,4,'4',0);
INSERT INTO devices VALUES(13,4,'4',0);
INSERT INTO devices VALUES(14,5,'5',0);
INSERT INTO devices VALUES(15,6,'6',0);
INSERT INTO devices VALUES(16,7,'7',0);
INSERT INTO devices VALUES(17,9,'9',0);
INSERT INTO devices VALUES(18,4,'4',0);
INSERT INTO devices VALUES(19,13,'13',1);
INSERT INTO devices VALUES(20,15,'15',1);
INSERT INTO devices VALUES(21,16,'16',1);
INSERT INTO devices VALUES(22,17,'17',1);
INSERT INTO devices VALUES(23,18,'18',1);
INSERT INTO devices VALUES(24,4,'4',0);
INSERT INTO devices VALUES(25,4,'4',0);
INSERT INTO devices VALUES(26,7,'7',0);
INSERT INTO devices VALUES(27,6,'6',0);
INSERT INTO devices VALUES(28,9,'9',0);
INSERT INTO devices VALUES(29,4,'4',0);
INSERT INTO devices VALUES(30,9,'9',0);
INSERT INTO devices VALUES(31,5,'5',0);
INSERT INTO devices VALUES(32,7,'7',0);
INSERT INTO devices VALUES(33,6,'6',0);
INSERT INTO devices VALUES(34,9,'9',0);
INSERT INTO devices VALUES(35,6,'6',0);
INSERT INTO devices VALUES(36,5,'5',0);
INSERT INTO devices VALUES(37,5,'5',0);
INSERT INTO devices VALUES(38,5,'5',0);
INSERT INTO devices VALUES(39,4,'4',0);
INSERT INTO devices VALUES(40,5,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(41,9,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(42,9,'9',0);
INSERT INTO devices VALUES(43,5,'5',0);
INSERT INTO devices VALUES(44,6,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(45,7,'7',0);
INSERT INTO devices VALUES(46,4,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(47,7,'FF:FB:C3:B4:4F:78',0);
INSERT INTO devices VALUES(48,4,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(49,4,'FF:FB:C3:B4:4F:78',0);
INSERT INTO devices VALUES(50,7,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(51,5,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(52,9,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(53,7,'C5:63:A6:84:AF:68',0);
INSERT INTO devices VALUES(54,9,'C5:63:A6:84:AF:68',0);
INSERT INTO devices VALUES(55,6,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(56,5,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(57,7,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(58,7,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(59,6,'C5:63:A6:84:AF:68',0);
INSERT INTO devices VALUES(60,9,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(61,27,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(62,29,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(63,28,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(64,25,'C5:63:A6:84:AF:68',0);
INSERT INTO devices VALUES(65,30,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(66,31,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(67,5,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(68,5,'E3:FA:1D:6A:78:E4',0);
INSERT INTO devices VALUES(69,7,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(70,4,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(71,5,'C5:63:A6:84:AF:68',0);
INSERT INTO devices VALUES(72,4,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(73,4,'C5:63:A6:84:AF:68',0);
INSERT INTO devices VALUES(74,7,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(75,33,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(76,21,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(77,34,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(78,35,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(79,36,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(80,37,'DC:1E:A6:68:D8:C1',0);
INSERT INTO devices VALUES(81,39,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(82,40,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(83,41,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(84,42,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(85,43,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(86,44,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(87,45,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(88,46,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(89,47,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(90,48,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(91,49,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(92,50,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(93,51,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(94,53,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(95,54,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(96,55,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(97,56,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(98,57,'F6:94:C3:8D:0B:D9',0);
INSERT INTO devices VALUES(99,58,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(100,59,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(101,60,'CE:4E:C2:71:B7:A1',0);
INSERT INTO devices VALUES(102,61,'CE:4E:C2:71:B7:A1',0);
